# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[02:48.091] himax |    Inhibiting MD
[02:48.091] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[02:48.091] himax |  No LED flashes.
[02:48.091] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[02:48.091] himax | >>> Entering DPD at 2026:09:04 01:06:54
[02:48.091] himax | Will wake at 2026:09:04 01:21:54
[02:48.091] nrf   | <info> app: I2C RX payload 92/250 bytes. Response type is 4. CRC OK (0x9752)
[02:48.091] nrf   | 000: 80 04 5C 00 53 6C 65 65  70 20 33 39 20 33 36 20  ..\.Sleep 39 36 
[02:48.091] nrf   | 010: 39 20 37 20 33 30 20 32  20 35 30 30 20 30 20 35  9 7 30 2 500 0 5
[02:48.091] nrf   | 020: 30 30 30 20 35 20 31 20  30 20 31 30 30 20 30 20  000 5 1 0 100 0 
[02:48.091] nrf   | 030: 32 30 20 31 20 31 38 20  31 20 38 20 33 36 20 30  20 1 18 1 8 36 0
[02:48.091] nrf   | 040: 20 32 20 35 30 20 36 35  20 31 35 20 30 20 31 20   2 50 65 15 0 1 
[02:48.091] nrf   | 050: 32 38 36 20 33 32 36 20  31 20 31 31 30 20 31 20  286 326 1 110 1 
[02:48.091] nrf   | 060: 00 52 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  .R..............
[02:48.091] nrf   | <info> app: AI processor sends stats: '39 36 9 7 30 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:48.091] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:10.140] app   | Disconnecting device on back press...
[03:10.156] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[03:14.765] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x13
[03:14.765] nrf   | <info> app:   remote
[03:19.358] nrf   | <info> app: Advertising Fast.
[03:19.358] nrf   | <info> app: Starting advertising
[03:20.461] app   | [ScanLoop] Flushed stale BLE state
[03:20.465] app   | [Scanner] New scan session started (15s), session ID: 1
[03:20.821] app   | [ScanLoop] Starting scan burst
[03:21.009] app   | [DeviceDiscovery] Auto-connecting to discovered device: D6:47:9B:89:E7:23
[03:21.010] app   | [AutoConnect] D6:47:9B: DISCOVERED → ROUTING_PENDING
[03:21.020] app   | Device selected: D6:47:9B:89:E7:23, mode: auto
[03:22.175] app   | Connecting to device D6:47:9B:89:E7:23...
[03:23.319] nrf   | <debug> nrf_ble_gatt: Requesting to update ATT MTU to 247 bytes on connection 0x0.
[03:23.319] nrf   | <debug> nrf_ble_gatt: Updating data length to 251 on connection 0x0.
[03:23.319] nrf   | <info> app: Connected
[03:23.319] nrf   | <info> app: Requesting DLE to 251 bytes
[03:23.635] nrf   | <debug> nrf_ble_gatt: ATT MTU updated to 247 bytes on connection 0x0 (response).
[03:23.635] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[03:23.635] nrf   | <debug> nrf_ble_gatt: Data length updated to 251 on connection 0x0.
[03:23.635] nrf   | <debug> nrf_ble_gatt: max_rx_octets: 27
[03:23.635] nrf   | <debug> nrf_ble_gatt: max_tx_octets: 251
[03:23.635] nrf   | <debug> nrf_ble_gatt: max_rx_time: 328
[03:23.635] nrf   | <debug> nrf_ble_gatt: max_tx_time: 2120
[03:23.635] nrf   | <info> app: GATT data length updated to 251 bytes.
[03:23.635] nrf   | <info> app: Data length updated: TX = 251, RX = 27
[03:23.705] app   | Extracting services and characteristics.
[03:23.710] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[03:23.742] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[03:23.747] app   | Connection priority: High
[03:23.754] app   | MTU negotiated to 512 bytes
[03:23.769] app   | Device WILD-CNKW connected
[03:23.853] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[03:23.861] app   | Connect result: true
[03:23.861] app   | Proceeding with mode: auto
[03:23.861] app   | Checking DB for device D6:47:9B:89:E7:23...
[03:23.935] nrf   | <info> app: NUS start
[03:23.935] nrf   | <info> app: Conn params applied: interval 36 units (45ms), timeout 5000ms
[03:23.935] nrf   | <debug> nrf_ble_gatt: Peer on connection 0x0 requested a data length of 247 bytes.
[03:23.935] nrf   | <debug> nrf_ble_gatt: Updating data length to 247 on connection 0x0.
[03:24.238] nrf   | <debug> nrf_ble_gatt: Data length updated to 247 on connection 0x0.
[03:24.238] nrf   | <debug> nrf_ble_gatt: max_rx_octets: 247
[03:24.238] nrf   | <debug> nrf_ble_gatt: max_tx_octets: 247
[03:24.238] nrf   | <debug> nrf_ble_gatt: max_rx_time: 2120
[03:24.238] nrf   | <debug> nrf_ble_gatt: max_tx_time: 2120
[03:24.238] nrf   | <info> app: GATT data length updated to 247 bytes.
[03:24.238] nrf   | <info> app: Data length updated: TX = 247, RX = 247
[03:24.284] app   | DB Device found: true
[03:24.539] nrf   | <info> app: Conn params applied: interval 12 units (15ms), timeout 5000ms
[03:25.119] app   | 📂 Fetching projects for user a0000000-0000-0000-0000-000000000002 in org b0000000-0000-0000-0000-000000000001
[03:25.141] app   | ✅ Found 1 locally created projects
[03:25.152] app   | ✅ Total accessible projects (Roles + Created): 4
[03:25.158] app   | [ProjectService] Enriching project: Person detection example (97446bed-24f1-4d50-ba49-31e32b47a966)
[03:25.166] app   | [ProjectService] Enriching project: Sinbad Skink Survey (c0000000-0000-0000-0000-000000000005)
[03:25.166] app   | [ProjectService] Enriching project: Global Testing Project (c0000000-0000-0000-0000-000000000099)
[03:25.166] app   | [ProjectService] Enriching project: Access Test — Valid (c0a11111-0000-4000-8000-000000000001)
[03:25.183] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 1 deployments, 1 members
[03:25.183] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000005: 7 active out of 9 deployments, 1 members
[03:25.183] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000099: 0 active out of 0 deployments, 1 members
[03:25.183] app   | [ProjectService] Enrichment complete for c0a11111-0000-4000-8000-000000000001: 0 active out of 3 deployments, 1 members
[03:25.201] app   | [Pre-Deployment] Running standard BLE initialization...
[03:25.209] app   | [BLE Init] Checking hardware status prior to time sync...
[03:25.530] app   | Written selftest to the device WILD-CNKW (13:07:11-293)
[03:25.601] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:25.612] app   | '[BLE Init] Self-test result:', 'Error bits = 0x0000'
[03:25.621] app   | [BLE Init] Setting UTC time...
[03:25.697] app   | Written [REDACTED] to the device WILD-CNKW (13:07:11-462)
[03:25.700] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: UTC is: 2026-09-04T01:07:11Z
[03:25.726] app   | [BLE Init] UTC time synchronized successfully
[03:25.767] app   | Written battery to the device WILD-CNKW (13:07:11-532)
[03:25.769] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Battery = 3114mV 3%
[03:25.779] nrf   | BLE in: Received   8 bytes 'selftest'
[03:25.779] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:25.779] nrf   | BLE in: Received  27 bytes 'setutc 2026-09-04T01:07:11Z'
[03:25.779] nrf   | <info> app: System time set successfully
[03:25.779] nrf   | BLE out: Sent  29 bytes: 'UTC is: 2026-09-04T01:07:11Z'
[03:25.779] nrf   | BLE in: Received   7 bytes 'battery'
[03:25.779] nrf   | BLE out: Sent  20 bytes: 'Battery = 3114mV 3%'
[03:25.792] app   | [Pre-Deployment] AI wake attempt 1/3...
[03:25.829] app   | Written AI info to the device WILD-CNKW (13:07:11-593)
[03:26.089] nrf   | BLE in: Received   7 bytes 'AI info'
[03:26.089] nrf   | <info> app: AI processor is in DPD. Waking it. (info)
[03:26.089] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[03:26.089] himax | slot flash_offset 0x00100000
[03:26.089] himax | New MemDesp himax_sec_SB_image_process PASS
[03:26.089] himax | set_memory_s_ns
[03:26.089] himax | HX_DSP_FLAG 1
[03:26.089] himax | jump_addr=0x10000000
[03:26.089] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[03:26.089] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[03:26.089] himax | Git branch: 'nogit' nogit-dirty
[03:26.089] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[03:26.089] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[03:26.089] himax | Camera: RP v3 (IMX708)
[03:26.089] himax | Enabling RP SENSOR_ENABLE
[03:26.089] himax | PCA9574 present at 0x20
[03:26.089] himax | Initialised LED Flash
[03:26.089] himax | HM0360 present at 0x24
[03:26.089] himax | Main camera present at 0x1a
[03:26.089] himax | Disabling RP SENSOR_ENABLE
[03:26.089] himax | ### Warm Boot ###
[03:26.089] himax | Woke at 2026:09:04 01:06:54 
[03:26.089] himax | BLE wake
[03:26.089] himax | Initialising FreeRTOS tasks
[03:26.089] himax | Created task 'CLI' Priority 4
[03:26.089] himax | Created task 'IFTask' Priority 3
[03:26.089] himax | Created task 'FAT' Priority 2
[03:26.089] himax | Created task 'IMAGE' Priority 1
[03:26.089] himax | FreeRTOS scheduler started.
[03:26.089] himax | Starting CLI Task
[03:26.089] himax | Enter 'help' to view a list of available commands.
[03:26.089] himax | cmd> Starting IFTask
[03:26.089] himax | I2C slave instance 0 configured at address 0x62
[03:26.089] himax | I2C buffers have 256 bytes, payload is 244
[03:26.089] himax | Starting FatFS Task
[03:26.389] himax | Mounting FatFS on SD card OK
[03:26.389] himax | SD card initialised. CWD is '0:/'
[03:26.389] himax | Loading configuration: CWD is '0:/MANIFEST'
[03:26.389] himax | 'CONFIG.TXT' found. (Next image #39), camera enabled. Flash brightness 5
[03:26.389] himax | Retaining existing images directory (36 <= 100) '/MEDIA/00000000/IMAGES.000'
[03:26.389] himax | FatFs setup took 249ms
[03:26.389] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[03:26.389] himax | Starting Image Task
[03:26.389] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[03:26.389] himax | Enabling RP SENSOR_ENABLE
[03:26.389] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[03:26.389] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[03:26.389] himax | mclk DIV3, xshutdown_pin=82
[03:26.389] himax | IMX708 Init by app (IMX708_common_setting)
[03:26.389] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[03:26.389] himax | Init IMX708 Default PDAF pixel correction gains 
[03:26.570] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:26.671] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:26.680] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[03:26.680] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[03:26.680] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[03:26.680] himax | Quad Bayer re-mosaic adjustments ON
[03:26.680] himax | IMX708 Init by app (IMX708_mirror_setting)
[03:26.680] himax | Error opening '0:/RPV3_EX.BIN': 4
[03:26.680] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[03:26.680] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[03:26.680] himax | MIPI TX CLK: 200M
[03:26.680] himax | t_input: 12943ns
[03:26.680] himax | t_output: 11520ns
[03:26.680] himax | t_preload: 185ns
[03:26.680] himax | MIPI RX FIFO FILL: 70
[03:26.680] himax | MIPI TX FIFO FILL: 0
[03:26.680] himax | RESET MIPI CSI RX/TX
[03:26.680] himax | sensor_type: 15
[03:26.680] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[03:26.680] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[03:26.680] himax | Ethos-U55 device initialised
[03:26.680] himax | Looking for model '20V1.TFL' in flash or SD card
[03:26.680] himax | Flash ID 0xEF initialised
[03:26.680] himax | Model file name in flash is '20V1.TFL'
[03:26.680] himax | Flash already contains model '20V1.TFL'; loading from flash.
[03:26.680] himax | There are 2 classes (1)
[03:26.680] himax | WARNING: Number of classes and labels unmatched
[03:26.680] himax | Initialised neural network.
[03:26.680] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[03:26.680] himax | Image sensor and data path initialised for camera RP v3
[03:26.680] himax |   Camera system enabled.
[03:26.680] himax |   Neural network enabled.
[03:26.680] himax |   Flash LED(s) in use: 0
[03:26.680] himax |   Flash brightness: 5%
[03:26.680] himax |   Light is currently LIGHT.
[03:26.680] himax |   Flash duration 100ms
[03:26.680] himax |   MD disabled.
[03:26.680] himax |   Timelapse disabled.
[03:26.680] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[03:26.680] himax | MKL62BA command received: 'selftest'
[03:26.680] himax | selfTest 0000
[03:26.680] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[03:26.680] himax | MKL62BA command received: 'info'
[03:26.680] himax | Label: WW-L
[03:26.680] himax | Serial No: 0xe6b72dac
[03:26.680] himax |   15259648 K total drive space.
[03:26.680] himax |   15252672 K available.
[03:26.680] himax | Cluster size: 64 sectors (32768 bytes).
[03:26.680] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[03:26.680] himax | Serial No: 0xe6b72dac
[03:26.680] himax |   15259648 K total drive space.
[03:26.680] himax |   15252672 K available.
[03:26.680] himax | Cluster size: 64 sectors (32768 bytes).'
[03:26.841] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Label: WW-L
[03:26.850] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Serial No: 0xe6b72dac
[03:26.850] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259648 K total drive space.
[03:26.860] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15252672 K available.
[03:26.862] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Cluster size: 64 sectors (32768 bytes).
[03:26.881] app   | '[Pre-Deployment] Post-wake self-test from broadcast:', '0x0000'
[03:26.956] app   | Written ver to the device WILD-CNKW (13:07:12-719)
[03:26.956] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500-C02 V 00.30.48 21:58:30 Jul 21 2026
[03:27.000] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0x37F0)
[03:27.000] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 36 2D 30 39  ....Wake 2026-09
[03:27.000] nrf   | 010: 2D 30 34 54 30 31 3A 30  36 3A 35 34 5A 00 F0 FF  -04T01:06:54Z...
[03:27.000] nrf   | <info> app: BLE and AI time differ by 17s
[03:27.000] nrf   | BLE out: Sent   5 bytes: 'Wake'
[03:27.000] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[03:27.000] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:27.000] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[03:27.000] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[03:27.000] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[03:27.000] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[03:27.000] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[03:27.000] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:27.000] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[03:27.000] nrf   | <info> app: I2C TX complete: 10 bytes.
[03:27.000] nrf   | 000: 80 01 04 00 69 6E 66 6F  B4 72 73 74 38 A9 30 30  ....info.rst8.00
[03:27.000] nrf   | <info> app: I2C RX payload 131/250 bytes. Response type is 4. CRC OK (0xBF10)
[03:27.000] nrf   | 000: 80 04 83 00 4C 61 62 65  6C 3A 20 57 57 2D 4C 0A  ....Label: WW-L.
[03:27.000] nrf   | 010: 53 65 72 69 61 6C 20 4E  6F 3A 20 30 78 65 36 62  Serial No: 0xe6b
[03:27.000] nrf   | 020: 37 32 64 61 63 0A 20 20  31 35 32 35 39 36 34 38  72dac.  15259648
[03:27.000] nrf   | 030: 20 4B 20 74 6F 74 61 6C  20 64 72 69 76 65 20 73   K total drive s
[03:27.000] nrf   | 040: 70 61 63 65 2E 0D 0A 20  20 31 35 32 35 32 36 37  pace...  1525267
[03:27.000] nrf   | 050: 32 20 4B 20 61 76 61 69  6C 61 62 6C 65 2E 0D 0A  2 K available...
[03:27.000] nrf   | 060: 43 6C 75 73 74 65 72 20  73 69 7A 65 3A 20 36 34  Cluster size: 64
[03:27.000] nrf   | 070: 20 73 65 63 74 6F 72 73  20 28 33 32 37 36 38 20   sectors (32768 
[03:27.000] nrf   | 080: 62 79 74 65 73 29 2E 00  10 FF FF FF FF FF FF FF  bytes)..........
[03:27.000] nrf   | <info> app: AI processor replies: 'Label: WW-L
[03:27.000] nrf   | Serial No: 0xe6b72dac
[03:27.000] nrf   |   15259648 K total drive space.
[03:27.000] nrf   |   15252672 K available.
[03:27.000] nrf   | Cluster size: 64 sectors (32768 bytes).'
[03:27.000] nrf   | BLE out: Sent 132 bytes: 'Label: WW-L
[03:27.000] nrf   | Serial No: 0xe6b72dac
[03:27.000] nrf   |   15259648 K total drive space.
[03:27.000] nrf   |   15252672 K available.
[03:27.000] nrf   | Cluster size: 64 sectors (32768 bytes).'
[03:27.000] nrf   | BLE in: Received   3 bytes 'ver'
[03:27.000] nrf   | BLE out: Sent  42 bytes: 'WW500-C02 V 00.30.48 21:58:30 Jul 21 2026'
[03:27.029] app   | Written AI ver to the device WILD-CNKW (13:07:12-792)
[03:27.111] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500_C02 13:32:59 Sep  3 2026
[03:27.121] app   | [Pre-Deployment] Himax firmware: WW500_C02 13:32:59 Sep  3 2026
[03:27.295] himax | MKL62BA command received: 'ver'
[03:27.295] himax | WW500_C02 13:32:59 Sep  3 2026
[03:27.295] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[03:27.309] nrf   | BLE in: Received   6 bytes 'AI ver'
[03:27.309] nrf   | <info> app: I2C TX complete: 9 bytes.
[03:27.309] nrf   | 000: 80 01 03 00 76 65 72 D8  5B 72 73 74 38 A9 30 30  ....ver.[rst8.00
[03:27.309] nrf   | <info> app: I2C RX payload 30/250 bytes. Response type is 4. CRC OK (0x6B8C)
[03:27.309] nrf   | 000: 80 04 1E 00 57 57 35 30  30 5F 43 30 32 20 31 33  ....WW500_C02 13
[03:27.309] nrf   | 010: 3A 33 32 3A 35 39 20 53  65 70 20 20 33 20 32 30  :32:59 Sep  3 20
[03:27.309] nrf   | 020: 32 36 00 8C FF FF FF FF  FF FF FF FF FF FF FF FF  26..............
[03:27.309] nrf   | <info> app: AI processor replies: 'WW500_C02 13:32:59 Sep  3 2026'
[03:27.309] nrf   | BLE out: Sent  31 bytes: 'WW500_C02 13:32:59 Sep  3 2026'
[03:27.552] app   | [AutoConnect] D6:47:9B: ROUTING_PENDING → ACCEPTED
[03:27.780] app   | [Scanner] Scan session stopped — user left the Scanner page
[03:27.800] app   | '[DeploymentDetails] Loading project:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[03:27.803] app   | [GPS] Starting location request...
[03:27.803] app   | [GPS] Checking existing permissions...
[03:27.980] app   | '📂 Reading project from WatermelonDB:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[03:27.980] app   | '✅ Found project in WatermelonDB:', 'Person detection example'
