# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[16:14.294] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[16:14.294] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:14.294] nrf   | 000: 80 01 0D 00 73 65 74 6F  70 20 31 31 20 31 30 30  ....setop 11 100
[... 9 lines elided: plumbing and repeats ...]
[16:15.278] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 23 lines elided: plumbing and repeats ...]
[16:16.810] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:18.310] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 1000
[16:19.877] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:36.176] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[16:44.210] app   | [MotionDetectionSection] Starting test: sensitivity=1, interval=1000ms, photos=10, flash=0, brightness=5
[16:44.210] app   | [MotionDetectionStream] Starting MD test: sensitivity=1, interval=1000ms
[16:44.510] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[16:44.510] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[16:44.810] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[16:45.060] app   | Written AI getop -1 to the device WILD-CNKW (13:45:55-501)
[16:45.126] himax | Loading configuration: CWD is '0:/MANIFEST'
[16:45.126] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[16:45.126] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[16:45.126] himax | Looking for model '20V1.TFL' in flash or SD card
[16:45.126] himax | Model file name in flash is '20V1.TFL'
[16:45.126] himax | Flash already contains model '20V1.TFL'; loading from flash.
[16:45.126] himax | WARNING: Number of classes and labels unmatched
[16:45.126] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[16:45.181] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 3 lines elided: plumbing and repeats ...]
[16:45.426] nrf   | <info> app: BLE and AI time differ by 47s
[... 3 lines elided: plumbing and repeats ...]
[16:45.426] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[16:45.426] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:45.426] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 9 lines elided: plumbing and repeats ...]
[16:45.426] nrf   | BLE out: Sent  99 bytes: 'OpParams 93 89 9 9 61 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 '
[16:45.426] himax | MKL62BA command received: 'selftest'
[16:45.426] himax | MKL62BA command received: 'getop -1'
[... 28 lines elided: plumbing and repeats ...]
[16:46.710] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:48.225] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 93 89 9 9 61 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 
[16:49.780] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:51.293] app   | [MotionDetectionStream] Current OPs: 93 89 9 9 61 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1
[16:51.293] app   | [MotionDetectionStream] Setting test mode bits via session
[16:51.317] app   | Written AI setop 18 8 to the device WILD-CNKW (13:46:01-758)
[16:51.526] nrf   | BLE in: Received  13 bytes 'AI setop 18 8'
[... 29 lines elided: plumbing and repeats ...]
[16:51.827] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[16:52.142] himax | Loading configuration: CWD is '0:/MANIFEST'
[16:52.142] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[16:52.142] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[16:52.142] himax | Looking for model '20V1.TFL' in flash or SD card
[16:52.142] himax | Model file name in flash is '20V1.TFL'
[16:52.142] himax | Flash already contains model '20V1.TFL'; loading from flash.
[16:52.142] himax | WARNING: Number of classes and labels unmatched
[16:52.142] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[16:52.193] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[16:52.205] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[16:52.458] himax | MKL62BA command received: 'selftest'
[16:52.458] himax | MKL62BA command received: 'setop 18 8'
[... 6 lines elided: plumbing and repeats ...]
[16:52.458] nrf   | <info> app: BLE and AI time differ by 47s
[... 3 lines elided: plumbing and repeats ...]
[16:52.458] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[16:52.458] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 34 lines elided: plumbing and repeats ...]
[16:53.693] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:55.260] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 8
[16:56.799] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:58.326] app   | [MotionDetectionStream] Setting INTERVAL_BEFORE_DPD=3000 to prevent sleep during test
[16:58.330] app   | Written AI setop 8 3000 to the device WILD-CNKW (13:46:08-767)
[... 30 lines elided: plumbing and repeats ...]
[16:58.875] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[16:58.875] himax | Loading configuration: CWD is '0:/MANIFEST'
[16:58.875] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[16:59.176] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[16:59.176] himax | Looking for model '20V1.TFL' in flash or SD card
[16:59.176] himax | Model file name in flash is '20V1.TFL'
[16:59.176] himax | Flash already contains model '20V1.TFL'; loading from flash.
[16:59.176] himax | WARNING: Number of classes and labels unmatched
[16:59.176] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[16:59.227] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[16:59.476] himax | MKL62BA command received: 'selftest'
[16:59.476] himax | MKL62BA command received: 'setop 8 3000'
[... 6 lines elided: plumbing and repeats ...]
[16:59.476] nrf   | <info> app: BLE and AI time differ by 46s
[... 3 lines elided: plumbing and repeats ...]
[16:59.476] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 C8 AC  ....selftest8...
[... 4 lines elided: plumbing and repeats ...]
[16:59.476] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 35 lines elided: plumbing and repeats ...]
[17:00.820] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[17:02.369] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 3000
[17:03.913] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[17:05.482] app   | [MotionDetectionStream] Setting MD sensitivity to 1
[17:05.493] app   | Written AI md 1 to the device WILD-CNKW (13:46:15-933)
[... 30 lines elided: plumbing and repeats ...]
[17:05.909] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[17:06.210] himax | Loading configuration: CWD is '0:/MANIFEST'
[17:06.210] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[17:06.446] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[17:06.526] himax | IMX708 Init by app (IMX708_common_setting)
[17:06.526] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[17:06.526] himax | Init IMX708 Default PDAF pixel correction gains 
[17:06.526] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[17:06.526] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[17:06.526] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[17:06.526] himax | Quad Bayer re-mosaic adjustments ON
[17:06.526] himax | IMX708 Init by app (IMX708_mirror_setting)
[17:06.526] himax | Error opening '0:/RPV3_EX.BIN': 4
[17:06.526] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[17:06.526] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[17:06.526] himax | MIPI TX CLK: 200M
[17:06.526] himax | t_input: 12943ns
[17:06.526] himax | t_output: 11520ns
[17:06.526] himax | t_preload: 185ns
[17:06.526] himax | MIPI RX FIFO FILL: 70
[17:06.526] himax | MIPI TX FIFO FILL: 0
[17:06.526] himax | RESET MIPI CSI RX/TX
[17:06.526] himax | sensor_type: 15
[17:06.526] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[17:06.526] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[17:06.526] himax | Ethos-U55 device initialised
[17:06.526] himax | Looking for model '20V1.TFL' in flash or SD card
[17:06.526] himax | Flash ID 0xEF initialised
[17:06.526] himax | Model file name in flash is '20V1.TFL'
[17:06.526] himax | Flash already contains model '20V1.TFL'; loading from flash.
[17:06.526] himax | There are 2 classes (1)
[17:06.526] himax | WARNING: Number of classes and labels unmatched
[17:06.526] himax | Initialised neural network.
[17:06.526] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[17:06.526] himax | Image sensor and data path initialised for camera RP v3
[17:06.526] himax |   Camera system enabled.
[17:06.526] himax |   Neural network enabled.
[17:06.526] himax |   Flash LED(s) in use: 0
[17:06.526] himax |   Flash brightness: 5%
[17:06.526] himax |   Light is currently LIGHT.
[17:06.526] himax |   Flash duration 100ms
[17:06.526] himax |   MD sampling: 1000ms.
[17:06.526] himax |   Timelapse disabled.
[17:06.526] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[17:06.526] himax | MKL62BA command received: 'selftest'
[17:06.526] himax | selfTest 0000
[17:06.526] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[17:06.526] himax | MKL62BA command received: 'md 1'
[17:06.526] himax | Unrecognised
[17:06.526] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[... 3 lines elided: plumbing and repeats ...]
[17:06.826] nrf   | <info> app: BLE and AI time differ by 47s
[... 3 lines elided: plumbing and repeats ...]
[17:06.826] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[17:06.826] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 4 lines elided: plumbing and repeats ...]
[17:06.826] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[17:06.826] nrf   | <info> app: AI processor replies: 'Unrecognised'
[17:06.826] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[17:08.043] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[17:09.643] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[... 26 lines elided: plumbing and repeats ...]
[17:11.212] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[17:12.764] app   | [MotionDetectionStream] md command failed (non-critical)
[17:12.764] app   | [MotionDetectionStream] Sending capture command (attempt 1/4)
[17:12.776] app   | Written AI capture 10 1000 to the device WILD-CNKW (13:46:23-222)
[... 30 lines elided: plumbing and repeats ...]
[17:13.258] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[17:13.559] himax | Loading configuration: CWD is '0:/MANIFEST'
[17:13.559] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[17:13.559] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[17:13.559] himax | Looking for model '20V1.TFL' in flash or SD card
[17:13.559] himax | Model file name in flash is '20V1.TFL'
[17:13.559] himax | Flash already contains model '20V1.TFL'; loading from flash.
[17:13.559] himax | WARNING: Number of classes and labels unmatched
[17:13.559] himax | Image sensor and data path initialised for camera RP v3
[17:13.666] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 9 lines elided: plumbing and repeats ...]
[17:13.816] himax | MKL62BA command received: 'selftest'
[17:13.816] himax | MKL62BA command received: 'capture 10 1000'
[... 41 lines elided: plumbing and repeats ...]
[17:14.105] nrf   | <info> app: BLE and AI time differ by 47s
[... 3 lines elided: plumbing and repeats ...]
[17:14.105] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[17:14.105] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 63 lines elided: plumbing and repeats ...]
[17:15.285] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 89 lines elided: plumbing and repeats ...]
[17:16.849] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 10 images with an interval of '1000' milliseconds
[... 72 lines elided: plumbing and repeats ...]
[17:18.409] app   | [MotionDetectionStream] Capture confirmed on attempt 1
[17:18.409] app   | [MotionDetectionStream] Capture 10 frames @ 1000ms — firmware running.
[17:18.409] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 140 lines elided: plumbing and repeats ...]
[17:21.635] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 76 lines elided: plumbing and repeats ...]
[17:23.213] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 101 lines elided: plumbing and repeats ...]
[17:26.502] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 26 lines elided: plumbing and repeats ...]
[17:28.158] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:31.477] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:33.183] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:36.529] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:38.251] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:41.632] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:43.426] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:46.910] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:48.662] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:52.191] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:54.026] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[17:57.698] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:59.515] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[18:03.252] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[18:05.125] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[18:06.992] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[18:10.792] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[18:12.767] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 10 images. Last is  (File write 0ms avg.)
[18:12.767] app   | [MotionDetectionStream] Firmware capture sequence completed naturally.
[18:12.775] app   | [MotionDetectionStream] Command queue cleared — ready for next test.
[... 13 lines elided: plumbing and repeats ...]
[18:13.225] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[18:13.225] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 0)
[... 15 lines elided: plumbing and repeats ...]
[18:13.339] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[18:13.640] himax | Loading configuration: CWD is '0:/MANIFEST'
[18:13.640] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[18:13.640] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[18:13.640] himax | Looking for model '20V1.TFL' in flash or SD card
[18:13.640] himax | Model file name in flash is '20V1.TFL'
[18:13.640] himax | Flash already contains model '20V1.TFL'; loading from flash.
[18:13.640] himax | WARNING: Number of classes and labels unmatched
[18:13.640] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[18:13.941] himax | MKL62BA command received: 'selftest'
[18:13.941] himax | MKL62BA command received: 'setop 18 0'
[... 6 lines elided: plumbing and repeats ...]
[18:14.158] nrf   | <info> app: BLE and AI time differ by 1s
[... 3 lines elided: plumbing and repeats ...]
[18:14.158] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 20 31  ....selftest8. 1
[... 4 lines elided: plumbing and repeats ...]
[18:14.158] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[18:14.158] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[... 5 lines elided: plumbing and repeats ...]
[18:14.709] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 26 lines elided: plumbing and repeats ...]
[18:17.659] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[18:17.659] app   | Written AI setop 18 0 to the device WILD-CNKW (13:47:28-096)
[18:17.661] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[18:19.510] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[18:21.474] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[18:23.409] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[18:25.359] app   | [MotionDetectionStream] TEST_MODE_BITS reset to 0
[18:25.365] app   | [MotionDetectionSection] Starting test: sensitivity=3, interval=1000ms, photos=10, flash=0, brightness=5
[18:25.365] app   | [MotionDetectionStream] Starting MD test: sensitivity=3, interval=1000ms
[... 13 lines elided: plumbing and repeats ...]
[18:25.724] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[18:25.724] nrf   | Dropped BLE message - busy<info> app: AI processor is in DPD. Waking it. (setop 8 1000)
[... 15 lines elided: plumbing and repeats ...]
[18:25.858] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[18:25.858] himax | Loading configuration: CWD is '0:/MANIFEST'
[18:25.858] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[18:26.174] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[18:26.174] himax | Looking for model '20V1.TFL' in flash or SD card
[18:26.174] himax | Model file name in flash is '20V1.TFL'
[18:26.174] himax | Flash already contains model '20V1.TFL'; loading from flash.
[18:26.174] himax | WARNING: Number of classes and labels unmatched
[18:26.174] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[18:26.390] app   | '[MotionDetectionStream] Failed to reset test mode bits:', [Error: Session Reset]
[18:26.393] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:47:36-830)
[18:26.393] app   | Written AI getop -1 to the device WILD-CNKW (13:47:36-831)
[18:26.408] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[18:26.475] himax | MKL62BA command received: 'selftest'
[18:26.475] himax | MKL62BA command received: 'setop 8 1000'
[... 6 lines elided: plumbing and repeats ...]
[18:26.642] nrf   | <info> app: BLE and AI time differ by 50s
[... 3 lines elided: plumbing and repeats ...]
[18:26.642] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 49 A4  ....selftest8.I.
[... 4 lines elided: plumbing and repeats ...]
[18:26.642] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[18:26.642] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[... 6 lines elided: plumbing and repeats ...]
[18:28.309] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 26 lines elided: plumbing and repeats ...]
[18:30.247] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[18:32.251] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[18:34.543] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[18:34.543] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[18:34.707] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[18:35.017] himax | Loading configuration: CWD is '0:/MANIFEST'
[18:35.017] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[18:35.159] app   | Written AI getop -1 to the device WILD-CNKW (13:47:45-604)
[18:35.169] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[18:35.252] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[18:35.252] himax | Looking for model '20V1.TFL' in flash or SD card
[18:35.252] himax | Model file name in flash is '20V1.TFL'
[18:35.252] himax | Flash already contains model '20V1.TFL'; loading from flash.
[18:35.252] himax | WARNING: Number of classes and labels unmatched
[18:35.252] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[18:35.252] himax | MKL62BA command received: 'selftest'
[18:35.252] himax | MKL62BA command received: 'getop -1'
[18:35.252] himax | OpParams 103 99 9 9 68 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 
[... 4 lines elided: plumbing and repeats ...]
[18:35.458] nrf   | <info> app: BLE and AI time differ by 50s
[... 3 lines elided: plumbing and repeats ...]
[18:35.458] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[18:35.458] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[18:35.458] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 8 lines elided: plumbing and repeats ...]
[18:35.458] nrf   | <info> app: AI processor replies: 'OpParams 103 99 9 9 68 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 '
[18:35.458] nrf   | BLE out: Sent 100 bytes: 'OpParams 103 99 9 9 68 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 '
[... 26 lines elided: plumbing and repeats ...]
[18:37.091] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[18:39.026] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 103 99 9 9 68 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1 
[18:40.959] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[18:42.951] app   | [MotionDetectionStream] Current OPs: 103 99 9 9 68 2 500 0 1000 5 1 1000 100 0 20 1 18 1 0 11 0 2 50 65 15 0 1 286 326 1 110 1
[18:42.951] app   | [MotionDetectionStream] Setting test mode bits via session
[18:43.375] nrf   | BLE in: Received  13 bytes 'AI setop 18 8'
[... 29 lines elided: plumbing and repeats ...]
[18:43.458] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[18:43.759] himax | Loading configuration: CWD is '0:/MANIFEST'
[18:43.759] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[18:43.958] app   | Written AI setop 18 8 to the device WILD-CNKW (13:47:54-397)
[18:43.958] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[18:43.958] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[18:43.958] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 5 lines elided: plumbing and repeats ...]
[18:44.046] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[18:44.046] himax | Looking for model '20V1.TFL' in flash or SD card
[18:44.046] himax | Model file name in flash is '20V1.TFL'
[18:44.046] himax | Flash already contains model '20V1.TFL'; loading from flash.
[18:44.046] himax | WARNING: Number of classes and labels unmatched
[18:44.046] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[18:44.046] himax | MKL62BA command received: 'selftest'
[18:44.046] himax | MKL62BA command received: 'setop 18 8'
[... 5 lines elided: plumbing and repeats ...]
[18:44.292] nrf   | <info> app: BLE and AI time differ by 51s
